identifiant_uai,nom_etablissement,type_etablissement,statut,adresse,code_postal,commune,departement,region,telephone,mail,siret,nature
0541364P,Lycée professionnel Marie-Immaculée,Lycée,Privé,33 avenue du Général Leclerc,54000,Nancy,Meurthe-et-Moselle,Grand Est,03 83 56 14 03,[email],78334248800013,LYCEE PROFESSIONNEL
0550049E,Lycée Sainte-Anne La Salle,Lycée,Privé,14 rue Mautroté,55100,Verdun,Meuse,Grand Est,03 29 83 36 50,[email],33422595000016,LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE
0320633P,Lycée professionnel du campus privé Saint-Christophe,Lycée,Privé,Aux Stournes,32140,Masseube,Gers,Occitanie,05 62 66 98 20,[email],78824455600015,LYCEE PROFESSIONNEL
0693330V,Lycée polyvalent Aragon-Picasso,Lycée,Public,12 chemin de la Côte à Cailloux,69700,Givors,Rhône,Auvergne-Rhône-Alpes,04 72 49 21 10,[email],19693330300014,LYCEE POLYVALENT
0690018V,Lycée professionnel Danielle Casanova,Lycée,Public,7 avenue Danielle Casanova,69700,Givors,Rhône,Auvergne-Rhône-Alpes,04 72 24 11 57,[email],19690018700010,LYCEE PROFESSIONNEL
0480023P,Lycée privé polyvalent Saint-Joseph,Lycée,Privé,1 avenue Theophile Roussel,48100,Marvejols,Lozère,Occitanie,04 66 32 02 40,[email],77611173400013,LYCEE POLYVALENT
0690037R,Lycée La Martinière Diderot - site Diderot,Lycée,Public,41 cours Général Giraud,69283,Lyon,Rhône,Auvergne-Rhône-Alpes,04 37 40 87 37,[email],19690037700017,LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE
0690042W,Lycée Colbert,Lycée,Public,20 rue Louis Jouvet,69372,Lyon,Rhône,Auvergne-Rhône-Alpes,04 78 00 85 59,[email],19690042700010,LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE
0460050E,Lycée professionnel privé Saint-Étienne,Lycée,Privé,3 place de la Verrerie,46000,Cahors,Lot,Occitanie,05 65 23 32 00,[email],77705225900010,LYCEE PROFESSIONNEL
0762836V,Lycée professionnel Fernand Léger,Lycée,Public,Chemin des Coquereaux,76530,Grand-Couronne,Seine-Maritime,Normandie,02 35 67 31 31,[email],19762836500011,LYCEE PROFESSIONNEL
